"det_Name","det_Team","Age","G","AB","PA","wRC+","playerid"
"Christian Yelich","Brewers","27","130","489","580","174","11477"
"Mike Trout","Angels","27","134","470","600","180","10155"
"Yordan Alvarez","Astros","22","87","313","369","178","19556"
"Alex Bregman","Astros","25","156","554","690","168","17678"
"Nelson Cruz","Twins","38","120","454","521","163","2434"
"David Freese","Dodgers","36","79","162","186","162","9549"
"Cody Bellinger","Dodgers","23","156","558","660","162","15998"
"Anthony Rendon","Nationals","29","146","545","646","154","12861"
"Ketel Marte","Diamondbacks","25","144","569","628","150","13613"
"Mitch Garver","Twins","28","93","311","359","155","15161"
"Joey Gallo","Rangers","25","70","241","297","144","14128"
"George Springer","Astros","29","122","479","556","156","12856"
"Howie Kendrick","Nationals","35","121","334","370","146","4229"
"Fernando Tatis Jr.","Padres","20","84","334","372","150","19709"
"Juan Soto","Nationals","20","150","542","659","142","20123"
"Nolan Arenado","Rockies","28","155","588","662","128","9777"
"Anthony Rizzo","Cubs","29","146","512","613","141","3473"
"Xander Bogaerts","Red Sox","26","155","614","698","141","12161"
"Keston Hiura","Brewers","22","84","314","348","139","20003"
"Charlie Blackmon","Rockies","32","140","580","634","125","7859"
"Freddie Freeman","Braves","29","158","597","692","138","5361"
"J.D. Martinez","Red Sox","31","146","575","657","139","6184"
"Mark Canha","Athletics","30","126","410","497","146","11445"
"Jeff McNeil","Mets","27","133","510","567","143","15362"
"Bo Bichette","Blue Jays","21","46","196","212","142","19612"
"Peter Alonso","Mets","24","161","597","693","143","19251"
"Jordan Luplow","Indians","25","85","225","261","137","16424"
"Aaron Judge","Yankees","27","102","378","447","141","15640"
"Eugenio Suarez","Reds","27","159","575","662","133","12552"
"Carlos Correa","Astros","24","75","280","321","143","14162"
"Mookie Betts","Red Sox","26","150","597","706","135","13611"
"Trevor Story","Rockies","26","145","588","656","121","12564"
"Carlos Santana","Indians","33","158","573","686","135","2396"
"Austin Meadows","Rays","24","138","530","591","142","15672"
"Kris Bryant","Cubs","27","147","543","634","135","15429"
"Yoan Moncada","White Sox","24","132","511","559","141","17232"
"Miguel Sano","Twins","26","105","380","439","137","12164"
"Josh Bell","Pirates","26","143","527","613","135","13145"
"Jorge Soler","Royals","27","162","589","679","136","14221"
"Josh Donaldson","Braves","33","155","549","659","132","5038"
"Hunter Pence","Rangers","36","83","286","316","128","8252"
"Rafael Devers","Red Sox","22","156","647","702","132","17350"
"DJ LeMahieu","Yankees","30","145","602","655","136","9874"
"Nick Solak","Rangers","24","33","116","135","126","19294"
"Jose Altuve","Astros","29","124","500","548","138","5417"
"J.D. Davis","Mets","26","140","410","453","136","16219"
"Trey Mancini","Orioles","27","154","602","679","132","15149"
"Marcus Semien","Athletics","28","162","657","747","137","12533"
"Max Muncy","Dodgers","28","141","487","589","134","13301"
"Mike Ford","Yankees","26","50","143","163","134","15585"
"Matt Joyce","Braves","34","129","200","238","128","3353"
"Bryan Reynolds","Pirates","24","134","491","546","131","19326"
"Justin Turner","Dodgers","34","135","479","549","132","5235"
"Giovanny Urshela","Yankees","27","132","442","476","132","10681"
"Ronald Acuna Jr.","Braves","21","156","626","715","126","18401"
"Will Smith","Dodgers","24","54","170","196","132","19197"
"Dominic Smith","Mets","24","89","177","197","133","15653"
"Willson Contreras","Cubs","27","105","360","409","127","11609"
"Matt Olson","Athletics","25","127","483","547","134","14344"
"Ian Happ","Cubs","24","58","140","156","127","17919"
"Brad Miller","- - -","29","79","154","170","126","12775"
"Michael Brantley","Astros","32","148","575","637","133","4106"
"Corey Dickerson","- - -","30","78","260","279","127","10762"
"Bryce Harper","Phillies","26","157","573","682","125","11579"
"Yuli Gurriel","Astros","35","144","564","612","132","19198"
"David Dahl","Rockies","25","100","374","413","110","13744"
"Reese McGuire","Blue Jays","24","30","97","105","128","15674"
"Mike Tauchman","Yankees","28","87","260","296","128","15274"
"Tim Anderson","White Sox","26","123","498","518","130","15172"
"Cameron Maybin","Yankees","32","82","239","269","127","5223"
"Edwin Encarnacion","- - -","36","109","418","486","129","2151"
"Joc Pederson","Dodgers","27","149","450","514","127","11899"
"Yasmani Grandal","Brewers","30","153","513","632","121","11368"
"Luis Arraez","Twins","22","92","326","366","125","18568"
"Adam Duvall","Braves","30","41","120","130","121","10950"
"Aristides Aquino","Reds","25","56","205","225","119","15482"
"Hunter Dozier","Royals","27","139","523","586","124","15117"
"Luke Voit","Yankees","28","118","429","510","126","14811"
"Gleyber Torres","Yankees","22","144","546","604","125","16997"
"Wilmer Flores","Diamondbacks","27","89","265","285","120","5827"
"Andrew McCutchen","Phillies","32","59","219","262","120","9847"
"Michael Conforto","Mets","26","151","549","648","126","16376"
"Lourdes Gurriel Jr.","Blue Jays","25","84","314","343","124","19238"
"Nicholas Castellanos","- - -","27","151","615","664","121","11737"
"Kyle Schwarber","Cubs","26","155","529","610","120","16478"
"Tommy Edman","Cardinals","24","92","326","349","123","19470"
"Ramon Laureano","Athletics","24","123","434","481","126","17128"
"Trea Turner","Nationals","26","122","521","569","117","16252"
"Max Kepler","Twins","26","134","524","596","121","12144"
"Tom Murphy","Mariners","28","76","260","281","126","13499"
"Matt Chapman","Athletics","26","156","583","670","125","16505"
"Brandon Lowe","Rays","24","82","296","327","125","18882"
"Ryan Braun","Brewers","35","144","459","508","117","3410"
"Ozzie Albies","Braves","22","160","640","702","117","16556"
"Eric Thames","Brewers","32","149","396","459","117","3711"
"Shin-Soo Choo","Rangers","36","151","563","660","112","3174"
"Starling Marte","Pirates","30","132","539","586","119","9241"
"Mike Yastrzemski","Giants","28","107","371","411","121","14854"
"Jorge Polanco","Twins","25","153","631","704","119","13152"
"Shohei Ohtani","Angels","24","106","384","425","123","19755"
"Danny Santana","Rangers","28","130","474","511","111","10322"
"Tommy La Stella","Angels","30","80","292","321","122","12371"
"Jesse Winker","Reds","25","113","338","384","113","13590"
"Willie Calhoun","Rangers","24","83","309","337","110","17838"
"Francisco Lindor","Indians","25","143","598","654","114","12916"
"Tommy Pham","Rays","31","145","567","654","121","2967"
"Mike Moustakas","Brewers","30","143","523","584","113","4892"
"Ji-Man Choi","Rays","28","127","410","487","121","5452"
"Mitch Moreland","Red Sox","33","91","298","335","112","3086"
"Javier Baez","Cubs","26","138","531","561","114","12979"
"Rhys Hoskins","Phillies","26","160","570","705","113","16472"
"Gary Sanchez","Yankees","26","106","396","446","116","11442"
"Paul Goldschmidt","Cardinals","31","161","597","682","116","9218"
"Donovan Solano","Giants","31","81","215","228","116","8623"
"Christian Walker","Diamondbacks","28","152","529","603","112","13419"
"Aledmys Diaz","Astros","28","69","210","247","119","15937"
"Omar Narvaez","Mariners","27","132","428","482","119","13338"
"Brett Gardner","Yankees","35","141","491","550","115","9927"
"Jose Abreu","White Sox","32","159","634","693","117","15676"
"Jake Cave","Twins","26","72","198","228","113","14477"
"Eloy Jimenez","White Sox","22","122","468","504","116","17484"
"Cavan Biggio","Blue Jays","24","100","354","430","114","19252"
"Brian Anderson","Marlins","26","126","459","520","114","18289"
"Eric Sogard","- - -","33","110","396","442","115","7927"
"Adam Eaton","Nationals","30","151","566","656","107","11205"
"Alex Verdugo","Dodgers","23","106","343","377","114","17027"
"Yandy Diaz","Rays","27","79","307","347","116","16578"
"Eduardo Escobar","Diamondbacks","30","158","636","699","109","6153"
"Alex Dickerson","- - -","29","68","174","190","113","12649"
"Corey Seager","Dodgers","25","134","489","541","113","13624"
"Byron Buxton","Twins","25","87","271","295","111","14161"
"Whit Merrifield","Royals","30","162","681","735","110","11281"
"J.T. Realmuto","Phillies","28","145","538","593","108","11739"
"Brandon Nimmo","Mets","26","69","199","254","114","12927"
"Kevin Newman","Pirates","25","130","493","531","110","17696"
"Carson Kelly","Diamondbacks","24","111","314","365","108","13620"
"Franmil Reyes","- - -","23","150","494","548","109","14566"
"Victor Caratini","Cubs","25","95","244","279","108","14968"
"David Peralta","Diamondbacks","31","99","382","423","107","2136"
"Kurt Suzuki","Nationals","35","85","280","309","105","8259"
"Austin Nola","Mariners","29","79","238","267","114","15941"
"Garrett Cooper","Marlins","28","107","381","421","111","15279"
"Robinson Chirinos","Astros","35","114","366","437","113","3142"
"Pablo Sandoval","Giants","32","108","272","296","110","5409"
"David Bote","Cubs","26","127","303","356","106","14593"
"Marcell Ozuna","Cardinals","28","130","485","549","109","10324"
"Jonathan Villar","Orioles","28","162","642","714","107","10071"
"Manny Machado","Padres","26","156","587","661","108","11493"
"Jose Ramirez","Indians","26","129","482","542","104","13510"
"Avisail Garcia","Rays","28","125","489","530","112","5760"
"Phillip Ervin","Reds","26","94","236","260","102","14738"
"Derek Dietrich","Reds","29","113","251","306","102","10542"
"Kolten Wong","Cardinals","28","148","478","549","108","12532"
"Shed Long","Mariners","23","42","152","168","111","16542"
"Clint Frazier","Yankees","24","69","225","246","108","15983"
"Brock Holt","Red Sox","31","87","259","295","103","9345"
"Daniel Vogelbach","Mariners","26","144","462","558","111","14130"
"A.J. Pollock","Dodgers","31","86","308","342","108","9256"
"James McCann","White Sox","29","118","439","476","109","12859"
"Brian Goodwin","Angels","28","136","413","458","109","12858"
"Nick Markakis","Braves","35","116","414","469","102","5930"
"Joey Votto","Reds","35","142","525","608","101","4314"
"Kyle Seager","Mariners","31","106","393","443","110","9785"
"Christian Vazquez","Red Sox","28","138","482","521","102","9774"
"Stephen Vogt","Giants","34","99","255","280","107","5000"
"Asdrubal Cabrera","- - -","33","131","447","514","98","4962"
"Chris Taylor","Dodgers","28","124","366","414","107","13757"
"Yasiel Puig","- - -","28","149","555","611","101","14225"
"Tyler Naquin","Indians","28","89","274","294","101","13359"
"Kole Calhoun","Angels","31","152","552","632","108","11200"
"Dustin Garneau","- - -","31","35","86","101","108","9433"
"Ryan McMahon","Rockies","24","141","480","539","88","15112"
"Andrew Benintendi","Red Sox","24","138","541","615","100","17901"
"Michael Brosseau","Rays","25","51","132","142","108","19683"
"Brian Dozier","Nationals","32","135","416","482","99","9810"
"Vladimir Guerrero Jr.","Blue Jays","20","123","464","514","105","19611"
"Scott Kingery","Phillies","25","126","458","500","101","17975"
"Eddie Rosario","Twins","27","137","562","590","103","12155"
"Nathaniel Lowe","Rays","23","50","152","169","107","19566"
"Todd Frazier","Mets","33","133","447","499","106","785"
"Jason Castro","Twins","32","79","237","275","103","8722"
"Daniel Murphy","Rockies","34","132","438","478","86","4316"
"Ian Desmond","Rockies","33","140","443","482","86","6885"
"Jason Heyward","Cubs","29","147","513","589","101","4940"
"Mike Freeman","Indians","31","75","177","213","99","11241"
"Wilson Ramos","Mets","31","141","473","524","105","1433"
"Nomar Mazara","Rangers","24","116","429","469","94","14553"
"Jon Berti","Marlins","29","73","256","287","104","12037"
"Bryan Holaday","Marlins","31","43","115","129","104","11287"
"Domingo Santana","Mariners","26","121","451","507","107","10348"
"Ehire Adrianza","Twins","29","84","202","236","102","8418"
"Dexter Fowler","Cardinals","33","150","487","574","103","4062"
"Roberto Perez","Indians","30","119","389","449","98","2900"
"Mitch Haniger","Mariners","28","63","246","283","106","14274"
"Aaron Hicks","Yankees","29","59","221","255","102","5297"
"Cesar Puello","- - -","28","44","125","147","104","7216"
"C.J. Cron","Twins","29","125","458","499","101","12546"
"Teoscar Hernandez","Blue Jays","26","125","417","464","102","13066"
"Victor Reyes","Tigers","24","69","276","292","100","15487"
"Jonathan Schoop","Twins","27","121","433","464","100","11265"
"Matt Beaty","Dodgers","26","99","249","268","102","17710"
"Justin Smoak","Blue Jays","32","121","414","500","101","9054"
"Alex Avila","Diamondbacks","32","63","164","201","97","7476"
"Michael Chavis","Red Sox","23","95","347","382","96","17321"
"Myles Straw","Astros","24","56","108","128","104","17620"
"Renato Nunez","Orioles","25","151","541","599","99","14503"
"Jose Martinez","Cardinals","30","128","334","373","101","7996"
"Evan Longoria","Giants","33","129","453","508","101","9368"
"Paul DeJong","Cardinals","25","159","583","664","100","18015"
"Anthony Santander","Orioles","24","93","380","405","97","14551"
"Oscar Mercado","Indians","24","115","438","482","95","16375"
"Austin Slater","Giants","26","68","168","192","100","16153"
"Adam Frazier","Pirates","27","152","554","608","97","15223"
"Hunter Renfroe","Padres","27","140","440","494","98","15464"
"Jose Osuna","Pirates","26","95","261","285","97","12937"
"Neil Walker","Marlins","33","115","337","381","99","7539"
"Brandon Belt","Giants","31","156","526","616","99","10264"
"Sean Rodriguez","Phillies","34","76","112","139","94","6589"
"Alex Gordon","Royals","35","150","556","633","96","5209"
"Chance Sisco","Orioles","24","59","167","198","96","15694"
"Greg Garcia","Padres","29","134","311","372","97","10951"
"Miguel Cabrera","Tigers","36","136","493","549","96","1744"
"Hanser Alberto","Orioles","26","139","524","550","96","11902"
"Amed Rosario","Mets","23","157","616","655","100","15518"
"Ender Inciarte","Braves","28","65","199","230","93","4922"
"Jay Bruce","- - -","32","98","310","333","98","9892"
"David Fletcher","Angels","25","154","596","653","99","17992"
"Tim Lopes","Mariners","25","41","111","128","101","14137"
"Dansby Swanson","Braves","25","127","483","545","92","18314"
"Francisco Mejia","Padres","23","79","226","244","96","16403"
"Victor Robles","Nationals","22","155","546","617","91","18363"
"Wil Myers","Padres","28","155","435","490","96","10047"
"Josh VanMeter","Reds","24","95","228","260","91","15170"
"Pedro Severino","Orioles","25","96","305","341","94","14523"
"Trent Grisham","Brewers","22","51","156","183","92","18564"
"Curt Casali","Reds","30","84","207","236","90","12510"
"Niko Goodrum","Tigers","27","112","423","472","94","12092"
"Cesar Hernandez","Phillies","29","161","612","667","92","10556"
"Colin Moran","Pirates","26","149","466","503","94","16909"
"Jean Segura","Phillies","29","144","576","618","92","5933"
"Austin Romine","Yankees","30","73","228","240","95","5491"
"Nick Senzel","Reds","24","104","375","414","90","19293"
"Tim Beckham","Mariners","29","88","304","328","99","7949"
"Matt Carpenter","Cardinals","33","129","416","492","95","8090"
"Nick Ahmed","Diamondbacks","29","158","556","625","92","12147"
"Jordy Mercer","Tigers","32","74","256","271","94","6547"
"Travis d'Arnaud","- - -","30","103","351","391","98","7739"
"Tim Locastro","Diamondbacks","26","91","212","250","91","15124"
"Jackie Bradley Jr.","Red Sox","29","147","494","567","90","12984"
"Ryan Zimmerman","Nationals","34","52","171","190","89","4220"
"Marwin Gonzalez","Twins","30","114","425","463","93","5497"
"Willy Adames","Rays","23","152","531","584","97","15986"
"Mauricio Dubon","- - -","24","30","106","111","95","16530"
"Jorge Alfaro","Marlins","26","130","431","465","95","12180"
"Adeiny Hechavarria","- - -","30","84","203","221","93","10459"
"JaCoby Jones","Tigers","27","88","298","333","92","14818"
"Brian McCann","Braves","35","85","277","316","89","4810"
"Tyler Flowers","Braves","33","85","271","310","88","9134"
"Eric Hosmer","Padres","29","160","619","667","91","3516"
"Adam Haseley","Phillies","23","67","222","242","88","19878"
"Albert Pujols","Angels","39","131","491","545","93","1177"
"Harold Ramirez","Marlins","24","119","421","446","92","14387"
"Adam Jones","Diamondbacks","33","137","485","528","87","6368"
"Ben Gamel","Brewers","27","134","311","356","87","12160"
"Rowdy Tellez","Blue Jays","24","111","370","409","91","15679"
"Robinson Cano","Mets","36","107","390","423","93","3269"
"Tyler O'Neill","Cardinals","24","60","141","151","91","15711"
"Manny Pina","Brewers","32","76","158","179","87","2829"
"Josh Reddick","Astros","32","141","501","550","94","3892"
"Ryon Healy","Mariners","27","47","169","187","94","15447"
"Freddy Galvis","- - -","29","147","557","589","89","6609"
"Jesus Aguilar","- - -","29","131","314","369","88","11342"
"Justin Upton","Angels","31","63","219","256","92","5222"
"Austin Riley","Braves","22","80","274","297","86","18360"
"Raimel Tapia","Rockies","25","138","426","447","73","14350"
"Randal Grichuk","Blue Jays","27","151","586","628","90","10243"
"Starlin Castro","Marlins","29","162","636","676","91","4579"
"Matt Adams","Nationals","30","111","310","333","84","9393"
"Stephen Piscotty","Athletics","28","93","357","393","93","13367"
"Josh Naylor","Padres","22","94","253","279","89","18839"
"Jose Iglesias","Reds","29","146","504","530","84","10231"
"Ronald Guzman","Rangers","24","87","256","295","80","14388"
"Charlie Culberson","Braves","30","108","135","144","85","3298"
"Kevan Smith","Angels","31","67","191","211","91","12284"
"Gregory Polanco","Pirates","27","42","153","167","87","12907"
"Miguel Rojas","Marlins","30","132","483","526","90","7802"
"Tyler Wade","Yankees","24","43","94","108","88","15730"
"Brandon Dixon","Tigers","27","118","391","420","86","15214"
"Chris Iannetta","Rockies","36","52","144","164","70","8267"
"Matt Thaiss","Angels","24","53","147","164","89","19318"
"Ben Zobrist","Cubs","38","47","150","176","85","7435"
"Yadier Molina","Cardinals","36","113","419","452","87","7007"
"Lorenzo Cain","Brewers","33","148","562","623","83","9077"
"Rougned Odor","Rangers","25","145","522","581","77","12282"
"Enrique Hernandez","Dodgers","27","130","414","460","88","10472"
"Jurickson Profar","Athletics","26","139","459","518","89","10815"
"Jason Kipnis","Indians","32","121","458","511","82","9776"
"Melky Cabrera","Pirates","34","133","378","397","85","4022"
"Tucker Barnhart","Reds","28","114","316","364","81","10200"
"Ildemaro Vargas","Diamondbacks","27","92","201","211","82","13324"
"Elvis Andrus","Rangers","30","147","600","648","76","8709"
"Dwight Smith Jr.","Orioles","26","101","357","392","83","13473"
"Matt Duffy","Rays","28","46","147","169","88","13836"
"Robbie Grossman","Athletics","29","138","420","482","88","5254"
"D.J. Stewart","Orioles","25","44","126","142","82","17766"
"Dylan Moore","Mariners","26","113","247","282","88","18042"
"Tyler Austin","- - -","27","89","154","179","85","11850"
"Luis Rengifo","Angels","22","108","357","406","86","19858"
"Logan Forsythe","Rangers","32","101","317","367","75","7185"
"Yan Gomes","Nationals","31","97","314","358","79","9627"
"Adalberto Mondesi","Royals","23","102","415","443","82","13769"
"Chad Pinder","Athletics","27","124","341","370","87","15191"
"Ryan Goins","White Sox","31","52","144","163","86","9807"
"Buster Posey","Giants","32","114","405","445","85","9166"
"Kevin Pillar","- - -","30","161","611","645","85","12434"
"Didi Gregorius","Yankees","29","82","324","344","84","6012"
"Jacob Stallings","Pirates","29","71","191","210","82","13723"
"Jake Lamb","Diamondbacks","28","78","187","226","80","13329"
"Addison Russell","Cubs","25","82","215","241","81","14106"
"Jake Marisnick","Astros","28","120","292","318","86","11339"
"Ty France","Padres","24","69","184","201","83","17982"
"Jake Bauers","Indians","23","117","372","423","78","15194"
"J.P. Crawford","Mariners","24","93","345","396","86","15491"
"Manuel Margot","Padres","24","151","398","441","82","14712"
"Adam Engel","White Sox","27","89","227","248","84","15082"
"Russell Martin","Dodgers","36","83","209","249","83","4616"
"Delino DeShields","Rangers","26","118","357","408","72","11379"
"Leury Garcia","White Sox","28","140","577","618","83","5913"
"Cam Gallagher","Royals","26","45","126","142","79","12981"
"Luis Urias","Padres","22","71","215","249","81","16622"
"Rio Ruiz","Orioles","25","127","370","413","79","14103"
"Christin Stewart","Tigers","25","104","369","416","80","17714"
"Harrison Bader","Cardinals","25","128","347","406","81","18030"
"Harold Castro","Tigers","25","97","354","369","79","14691"
"Matt Wieters","Cardinals","33","67","168","183","81","4298"
"Garrett Hampson","Rockies","24","105","299","327","63","19262"
"Billy McKinney","Blue Jays","24","84","251","276","79","15654"
"Nick Martini","- - -","29","32","93","109","80","12005"
"Josh Phegley","Athletics","31","106","314","342","82","9308"
"Guillermo Heredia","Rays","28","89","204","231","82","18721"
"Joey Rickard","- - -","28","68","168","189","78","13277"
"Andrelton Simmons","Angels","29","103","398","424","81","10847"
"Tony Wolters","Rockies","27","121","359","411","62","11470"
"Roman Quinn","Phillies","26","44","108","122","75","13546"
"Khris Davis","Athletics","31","133","481","533","81","9112"
"Kyle Farmer","Reds","28","97","183","197","73","14813"
"Willians Astudillo","Twins","27","58","190","204","76","15608"
"Martin Maldonado","- - -","32","105","333","374","76","6887"
"Gerardo Parra","- - -","32","119","274","301","74","8553"
"Cheslor Cuthbert","Royals","26","87","309","330","74","10473"
"Welington Castillo","White Sox","32","72","230","251","78","3256"
"Steve Wilkerson","Orioles","27","119","329","361","74","16041"
"Jonathan Lucroy","- - -","33","101","293","328","77","7870"
"Tony Kemp","- - -","27","110","245","279","77","14894"
"Zack Collins","White Sox","24","27","86","102","77","19181"
"Francisco Cervelli","- - -","33","48","141","160","73","5275"
"Derek Fisher","- - -","25","57","146","167","76","16192"
"Kevin Kiermaier","Rays","29","129","447","480","78","11038"
"Joe Panik","- - -","28","142","438","491","76","11936"
"Jeimer Candelario","Tigers","25","94","335","386","72","13621"
"Ronny Rodriguez","Tigers","27","84","276","294","72","11875"
"Dee Gordon","Mariners","31","117","393","421","77","8203"
"Andrew Knapp","Phillies","27","74","136","160","70","14942"
"Maikel Franco","Phillies","26","123","389","428","70","12179"
"Yolmer Sanchez","White Sox","27","149","496","555","74","11602"
"Brandon Crawford","Giants","32","147","500","560","74","5343"
"Yairo Munoz","Cardinals","24","88","172","181","73","16313"
"Jarrod Dyson","Diamondbacks","34","130","400","452","69","4866"
"Ryan Cordell","White Sox","27","97","217","247","73","15181"
"Josh Rojas","Diamondbacks","25","41","138","157","68","19734"
"Johan Camargo","Braves","25","98","232","248","67","14950"
"Ryan O'Hearn","Royals","25","105","328","370","69","16442"
"Mallex Smith","Mariners","26","134","510","566","74","13608"
"Yonder Alonso","- - -","32","121","292","335","67","2530"
"Ian Kinsler","Padres","37","87","258","281","70","6195"
"Austin Dean","Marlins","25","64","178","189","71","18288"
"Jon Jay","White Sox","34","47","165","182","70","5227"
"Curtis Granderson","Marlins","38","138","317","363","71","4747"
"Joey Wendle","Rays","29","75","238","263","71","13853"
"Danny Jansen","Blue Jays","24","107","347","384","68","16535"
"Daniel Robertson","Rays","25","74","207","237","71","14145"
"Gordon Beckham","Tigers","32","83","223","240","67","9015"
"Jose Trevino","Rangers","26","40","120","126","59","16725"
"Greg Allen","Indians","26","89","231","256","63","16623"
"Tyler White","- - -","28","83","240","279","71","15564"
"Kevin Plawecki","Indians","28","60","158","174","63","13807"
"Sam Travis","Red Sox","25","59","144","157","62","16263"
"Odubel Herrera","Phillies","27","39","126","139","64","11476"
"Travis Demeritte","Tigers","24","48","169","186","65","15958"
"Jose Peraza","Reds","25","141","376","403","62","13593"
"Isiah Kiner-Falefa","Rangers","24","65","202","222","57","16512"
"Dawel Lugo","Tigers","24","77","273","288","65","14713"
"Austin Barnes","Dodgers","29","75","212","242","68","12158"
"Brandon Drury","Blue Jays","26","120","418","447","66","11615"
"Albert Almora Jr.","Cubs","25","130","339","363","64","14109"
"Hernan Perez","Brewers","28","91","232","246","62","5751"
"Willi Castro","Tigers","22","30","100","110","63","17338"
"Wilmer Difo","Nationals","27","43","131","144","60","14320"
"Leonys Martin","Indians","31","65","236","264","60","11846"
"Orlando Arcia","Brewers","24","152","494","546","61","13185"
"Mark Reynolds","Rockies","35","78","135","162","47","7619"
"Cory Spangenberg","Brewers","28","32","95","102","60","12294"
"Justin Bour","Angels","31","52","151","170","65","9744"
"Marco Hernandez","Red Sox","26","61","148","155","58","13154"
"Steven Duggar","Giants","25","73","261","281","64","17719"
"Elias Diaz","Pirates","28","101","303","332","61","11680"
"Cole Tucker","Pirates","22","56","147","159","61","17326"
"Kendrys Morales","- - -","36","53","170","201","63","8610"
"Rosell Herrera","Marlins","26","63","105","119","63","11611"
"Chris Davis","Orioles","33","105","307","352","58","9272"
"Erik Gonzalez","Pirates","27","53","142","156","59","13369"
"Pablo Reyes","Pirates","25","71","143","157","58","16357"
"Nicky Lopez","Royals","24","103","379","402","56","19339"
"John Hicks","Tigers","29","95","319","333","56","12547"
"Jace Peterson","Orioles","29","29","100","108","55","12325"
"Juan Lagares","Mets","30","133","258","285","60","5384"
"Jung Ho Kang","Pirates","32","65","172","185","55","17182"
"Charlie Tilson","White Sox","26","54","144","157","57","12983"
"Carlos Gonzalez","- - -","33","45","145","166","51","7287"
"Richie Martin Jr.","Orioles","24","120","283","309","50","17736"
"Billy Hamilton","- - -","28","119","316","353","50","10199"
"J.T. Riddle","Marlins","27","51","132","139","54","17642"
"Isan Diaz","Marlins","23","49","179","201","53","17922"
"Travis Shaw","Brewers","29","86","230","270","47","11982"
"Bubba Starling","Royals","26","56","186","197","47","13356"
"Lucas Duda","Royals","33","39","105","119","46","2502"
"Martin Prado","Marlins","35","104","245","260","49","3312"
"Austin Hedges","Padres","26","102","312","347","47","12976"
"Grayson Greiner","Tigers","26","58","208","224","45","17062"
"Jose Rondon","- - -","25","56","143","157","47","14140"
"Scooter Gennett","- - -","29","42","133","139","44","10339"
"Sandy Leon","Red Sox","30","65","172","191","40","5273"
"Daniel Descalso","Cubs","32","82","168","194","42","8392"
"Meibrys Viloria","Royals","22","42","133","148","40","17109"
"Mike Zunino","Rays","28","90","266","289","45","13265"
"Eduardo Nunez","Red Sox","32","60","167","174","35","6848"
"Mac Williamson","- - -","28","40","128","144","42","14158"
"Keon Broxton","- - -","29","100","204","228","38","9253"
"Tomas Nido","Mets","25","50","136","144","40","13755"
"Jedd Gyorko","- - -","30","62","92","101","36","10816"
"Humberto Arteaga","Royals","25","41","122","135","30","13595"
"Yonathan Daza","Rockies","25","44","97","105","17","15794"
"Jake Rogers","Tigers","24","35","112","128","27","19452"
"Josh Harrison","Tigers","31","36","137","147","22","8202"
"Lewis Brinson","Marlins","25","75","226","248","25","14352"
"Chris Owings","- - -","27","67","180","196","13","10030"
"Luke Maile","Blue Jays","28","45","119","129","14","13355"
"Nick Williams","Phillies","25","67","106","112","12","14330"
"Jeff Mathis","Rangers","36","88","228","244","2","3448"
"Max Stassi","- - -","28","51","132","147","5","10059"
"Zack Cozart","Angels","33","38","97","107","-14","2616"
